match_api_id,target,target_binary
1732941,2,1
1786212,1,1
839876,0,0
1786072,2,1
1479089,0,0
1536618,0,0
1709958,2,1
1988957,2,1
1026062,0,0
840108,0,0
1083309,2,1
1474959,0,0
1025689,0,0
1709901,0,0
1025867,2,1
1083381,2,1
2030523,0,0
1468563,2,1
875796,1,1
1536722,1,1
875742,2,1
1988922,1,1
888471,1,1
1786388,2,1
2002169,2,1
1479002,0,0
1216856,0,0
2060566,2,1
888260,0,0
857202,2,1
2060303,0,0
1709801,2,1
1024834,2,1
1474212,0,0
1216913,0,0
839956,0,0
2002450,2,1
857078,2,1
1536617,1,1
888204,0,0
1083272,2,1
1024601,0,0
2060546,1,1
1989962,2,1
1468251,1,1
1468453,0,0
1260323,1,1
1259994,0,0
1988819,2,1
839951,0,0
1989961,0,0
830205,2,1
1505883,0,0
1778092,2,1
1239762,0,0
1474958,2,1
1083082,0,0
1024848,0,0
1287190,0,0
1030267,2,1
1732904,0,0
1989049,2,1
1287062,0,0
1229360,0,0
1024484,0,0
1468433,0,0
1260186,0,0
1778135,1,1
2030495,0,0
1732964,0,0
840070,2,1
1260319,0,0
1019762,0,0
2060628,0,0
1468296,2,1
1732812,1,1
1229297,2,1
840195,0,0
1988806,2,1
830070,1,1
1019861,1,1
1989007,2,1
1025028,1,1
1287175,2,1
1505984,0,0
1259985,0,0
1778412,2,1
1287082,2,1
1778157,2,1
1989880,2,1
1710033,2,1
840121,0,0
1030311,0,0
1724240,0,0
1051966,0,0
840003,0,0
875959,1,1
2002118,2,1
1468277,1,1
1083004,0,0
1024977,2,1
1029788,0,0
1228342,1,1
1724082,0,0
1786260,0,0
1778112,0,0
2002162,0,0
888421,1,1
2002247,2,1
1217113,0,0
888506,2,1
1216878,1,1
830260,0,0
875711,0,0
1019829,0,0
1024308,0,0
1505910,2,1
1051717,2,1
1479250,1,1
1228380,2,1
2060320,2,1
1506100,1,1
1026118,2,1
839846,1,1
1536558,0,0
1474214,0,0
1505583,1,1
840128,0,0
1287127,0,0
1217101,2,1
1030353,1,1
2060487,1,1
839973,1,1
1030204,0,0
1468554,0,0
1260190,2,1
1709829,0,0
1732949,2,1
1786216,1,1
1479120,2,1
1709931,1,1
839933,0,0
1990039,2,1
1778076,0,0
1083219,2,1
1479301,0,0
875762,0,0
1051734,2,1
830172,0,0
1778349,0,0
1536635,0,0
1778186,2,1
1468252,2,1
1051825,1,1
2060499,0,0
1709744,0,0
1239722,1,1
1506034,1,1
1724291,2,1
1786383,0,0
2002261,1,1
1536842,0,0
840112,0,0
1229276,2,1
840109,1,1
1709698,1,1
1051892,2,1
830445,0,0
1987078,2,1
1990057,2,1
1475070,0,0
1475027,2,1
2060624,1,1
1217076,0,0
1287136,1,1
1229179,1,1
1505959,0,0
1709718,1,1
1989070,1,1
1479084,0,0
1216962,0,0
2030236,0,0
856888,2,1
1287058,0,0
1475040,0,0
1051854,0,0
830183,1,1
1260075,0,0
1229275,0,0
1083154,0,0
1287118,1,1
1536862,2,1
1479068,2,1
1786215,0,0
840107,1,1
1536593,0,0
1723996,1,1
2060438,2,1
2002205,2,1
1083189,1,1
1479143,1,1
888439,0,0
1217061,2,1
1239634,0,0
1988786,0,0
1019800,1,1
1024342,0,0
1724039,0,0
1709709,2,1
875914,2,1
1260161,0,0
875821,0,0
2030164,1,1
1990059,0,0
1987034,1,1
2002299,0,0
1778333,0,0
1082998,2,1
1778335,1,1
2002228,0,0
1229230,1,1
1474136,1,1
1479097,0,0
1287176,0,0
1030038,1,1
1468201,1,1
888351,1,1
1709953,0,0
1474977,1,1
830354,1,1
1216908,0,0
1988896,2,1
1468308,2,1
1029997,2,1
1536557,2,1
1025416,0,0
1475025,1,1
1732723,1,1
1083188,1,1
1479146,2,1
1506013,0,0
2002176,0,0
1083103,0,0
1786385,1,1
1709928,0,0
1229284,0,0
1505890,0,0
1536685,2,1
1733010,0,0
1025499,1,1
1988867,2,1
1989871,1,1
1732864,2,1
1709825,0,0
888293,1,1
1287159,0,0
856940,2,1
2030266,0,0
1217081,0,0
1051792,0,0
830084,2,1
1989886,0,0
840203,1,1
830239,1,1
1778040,0,0
839863,0,0
1989990,0,0
1239596,0,0
1020128,0,0
1029760,0,0
1030324,0,0
888412,0,0
1724263,0,0
1468207,1,1
1228339,0,0
2030351,0,0
2030454,0,0
1990118,0,0
1989074,0,0
1479239,0,0
857403,0,0
1536646,1,1
1536712,0,0
1536871,1,1
1724017,0,0
1468286,2,1
1990003,0,0
1778213,2,1
2060488,0,0
1020229,0,0
1506129,2,1
1051856,0,0
1216853,2,1
829933,1,1
1052014,1,1
1786086,2,1
1987040,2,1
1479028,0,0
1778093,0,0
1051861,0,0
840163,1,1
1051901,0,0
1474316,2,1
829903,1,1
1988763,1,1
1988820,1,1
1536885,0,0
1732862,2,1
1506103,1,1
2002323,0,0
1988755,0,0
875885,2,1
875512,0,0
1286999,2,1
1732961,1,1
1786115,1,1
1506050,0,0
839966,0,0
1778051,1,1
1020008,2,1
1228388,0,0
857304,0,0
1217182,1,1
1259993,2,1
1052002,0,0
1988943,2,1
2060611,0,0
1260105,1,1
1216991,2,1
1709746,0,0
1732960,0,0
1505891,0,0
1479191,1,1
1732742,0,0
1988815,0,0
1082968,2,1
1724361,0,0
1479255,0,0
1029784,1,1
857162,2,1
1287293,0,0
1217121,1,1
1051778,0,0
1479082,2,1
888185,1,1
1260339,0,0
1229202,1,1
888323,2,1
1990035,2,1
1732821,0,0
2002131,0,0
1474676,0,0
1260177,2,1
1025756,0,0
875458,2,1
1024733,0,0
1260020,2,1
1287096,1,1
888178,0,0
1990051,0,0
1216882,1,1
1536576,0,0
1724199,2,1
1988944,1,1
1083274,0,0
1229176,0,0
2060493,2,1
888369,0,0
1786365,2,1
1778379,2,1
1216922,0,0
829888,0,0
888487,2,1
1260173,0,0
1778400,1,1
1786010,2,1
1239733,0,0
1732837,2,1
1051754,0,0
1536551,2,1
1778396,0,0
876005,0,0
1474182,1,1
1786274,2,1
1216976,0,0
1786237,2,1
1287095,0,0
1228292,1,1
1778278,1,1
1468523,2,1
857351,1,1
1989875,2,1
1786372,2,1
1019593,0,0
1239624,0,0
1468215,1,1
1260181,1,1
2030084,1,1
1051710,1,1
1778182,2,1
830467,1,1
1287123,0,0
1216931,2,1
888539,0,0
1479257,1,1
1987597,0,0
1732744,2,1
1505853,0,0
1229424,1,1
1989909,1,1
1468458,0,0
1724314,2,1
1724231,2,1
1468574,0,0
1217051,2,1
1229413,1,1
840160,0,0
1260050,0,0
1468506,2,1
840088,1,1
1536795,2,1
830050,2,1
1083244,2,1
875756,1,1
1260284,0,0
1724210,0,0
1083136,2,1
1724241,1,1
888426,1,1
1786299,2,1
875712,1,1
1260322,0,0
2060494,0,0
1229249,1,1
1989991,0,0
2060610,2,1
1732832,0,0
1239508,0,0
1724359,0,0
1030367,1,1
2002258,1,1
1474583,2,1
1988860,2,1
1468232,1,1
1724163,2,1
1506187,1,1
2002284,2,1
830075,2,1
1536589,0,0
1536714,2,1
1988978,0,0
1724175,0,0
1020185,0,0
1536803,1,1
1468454,1,1
1724189,2,1
1051742,0,0
1217078,0,0
857172,1,1
2060622,1,1
1468561,2,1
1025436,1,1
1019633,0,0
1020194,2,1
1051739,1,1
1228229,1,1
1724095,0,0
1260131,2,1
1260304,0,0
875968,2,1
856928,1,1
1506102,2,1
830062,2,1
2002119,0,0
856913,0,0
2030243,0,0
1019803,0,0
1468188,2,1
1732947,2,1
1474934,0,0
1710060,2,1
1082959,0,0
1786074,0,0
1479130,0,0
1229168,1,1
1025739,2,1
1536647,0,0
1724182,0,0
1260005,0,0
1024534,2,1
1051460,2,1
1051687,2,1
1505994,1,1
1475089,1,1
1083228,1,1
1536723,1,1
857276,2,1
1536638,1,1
1778341,0,0
888502,0,0
1989975,1,1
1239506,1,1
1536691,1,1
888428,2,1
1030203,0,0
1475050,1,1
888414,1,1
1229189,1,1
1025952,2,1
1505972,0,0
1709747,0,0
1479180,2,1
1229354,1,1
2002106,0,0
1786340,1,1
1051880,1,1
1505560,0,0
839943,2,1
1505873,0,0
1229338,0,0
2060437,0,0
830538,0,0
1709773,2,1
839906,1,1
856878,2,1
2002098,0,0
1468492,1,1
1019502,2,1
840177,0,0
2002101,2,1
1536530,0,0
1709834,0,0
1286983,0,0
830300,1,1
1778403,0,0
830514,0,0
1286990,2,1
1988844,0,0
839887,0,0
1217043,2,1
1778306,1,1
875916,2,1
1536726,2,1
1228307,0,0
875594,1,1
1051756,0,0
2002417,0,0
1026089,1,1
875628,0,0
2060572,1,1
829929,0,0
1988971,0,0
1051682,2,1
1083273,1,1
1083357,1,1
2002164,0,0
1989830,1,1
1709967,0,0
2060336,1,1
1229435,0,0
2002212,1,1
839982,0,0
1778239,2,1
1990153,1,1
2002416,0,0
1506036,0,0
1051791,0,0
1083347,2,1
2030095,0,0
1020021,2,1
1229177,0,0
1990026,2,1
1051836,0,0
1051832,0,0
1051800,2,1
857189,0,0
1732913,1,1
1536761,1,1
888280,2,1
1024515,2,1
1229428,0,0
1505874,2,1
1479079,0,0
1029793,0,0
1989910,0,0
1479022,0,0
2030461,2,1
840120,1,1
1025173,2,1
2030082,2,1
875520,1,1
2002233,1,1
2002204,0,0
1724000,0,0
857044,0,0
1030317,0,0
1732980,1,1
1260301,0,0
1051949,0,0
1051673,0,0
2002102,1,1
2060408,1,1
1724096,0,0
2030100,1,1
1732814,0,0
1239659,0,0
888333,2,1
2002435,0,0
1709889,0,0
1709818,2,1
1988802,2,1
1479262,0,0
2030251,2,1
1082996,0,0
1709719,2,1
839797,0,0
1229274,2,1
1029835,0,0
2030492,0,0
1988779,1,1
1260068,1,1
840113,0,0
857415,2,1
1536577,0,0
1239661,1,1
1287181,2,1
2002295,1,1
1019567,0,0
1029798,2,1
857138,0,0
1025131,1,1
875748,2,1
1474553,0,0
1778039,0,0
1260243,0,0
1051823,2,1
1989940,2,1
1029927,0,0
829966,0,0
1260232,2,1
888371,2,1
857307,0,0
888389,2,1
1468400,1,1
1260195,0,0
1786356,1,1
888225,1,1
1475041,2,1
1709841,0,0
1724192,2,1
1724183,0,0
2030162,0,0
1083046,2,1
1030376,0,0
1260129,0,0
856909,1,1
1287238,0,0
888378,1,1
1468336,0,0
1724002,0,0
2060577,2,1
1536678,1,1
1786045,2,1
1988737,1,1
1025682,0,0
875457,2,1
1506166,2,1
1239725,0,0
2060505,1,1
1286996,2,1
1025886,1,1
2002325,1,1
1724144,1,1
1216831,1,1
1709822,0,0
875694,0,0
1019886,2,1
1786205,0,0
1468247,0,0
830443,0,0
1989852,2,1
1474126,0,0
1217073,0,0
1239456,1,1
1051822,0,0
1052001,0,0
1786324,1,1
2002280,0,0
1724068,0,0
1051830,1,1
1778087,0,0
1260053,0,0
1287174,0,0
856958,0,0
1083119,0,0
830348,0,0
856876,1,1
830191,0,0
1083090,0,0
1989868,2,1
1051802,1,1
1778345,0,0
1505589,2,1
1778122,1,1
1083283,2,1
1287156,0,0
1786325,0,0
856900,1,1
2001676,0,0
1536518,0,0
888245,2,1
1479281,1,1
1239556,1,1
839893,2,1
1468522,1,1
1052024,0,0
1260292,2,1
1505919,0,0
1051759,0,0
1778119,2,1
1229194,1,1
1260291,0,0
1786202,2,1
1988775,0,0
839800,0,0
1506168,0,0
1786011,0,0
1083319,2,1
857397,0,0
2060354,0,0
1083170,1,1
1479109,0,0
1474306,1,1
1536758,2,1
1709745,1,1
1732798,0,0
1989077,0,0
1468262,0,0
1239550,0,0
830079,0,0
1029802,0,0
2030393,0,0
1019616,0,0
1239676,2,1
2030445,0,0
2060532,1,1
1229237,0,0
1051796,2,1
1020232,1,1
1709808,0,0
1709735,0,0
1024332,2,1
839955,0,0
1239727,2,1
875776,0,0
1019336,2,1
1536865,2,1
1229351,2,1
1479072,2,1
1239679,0,0
1260255,1,1
1025495,2,1
1229222,2,1
1260252,2,1
875687,2,1
1990065,2,1
856981,1,1
1260133,2,1
1286972,2,1
2060340,0,0
830090,0,0
856903,2,1
1724077,2,1
1029995,1,1
1778065,2,1
1025890,0,0
839996,2,1
1988859,1,1
1506128,0,0
1536610,1,1
2030496,2,1
1026016,1,1
2002345,1,1
1468566,0,0
1709860,1,1
1030341,0,0
1475111,1,1
830522,1,1
830480,1,1
1474298,0,0
1479210,1,1
1709827,1,1
830048,0,0
856887,2,1
875866,0,0
1990111,0,0
1239670,1,1
1286997,0,0
1051622,2,1
1287115,2,1
2030184,0,0
1732979,0,0
1260279,1,1
2030516,0,0
2030513,0,0
1239532,2,1
1468408,2,1
888535,0,0
1082986,1,1
1030115,1,1
1083021,0,0
1468497,0,0
2030348,0,0
1536724,1,1
1474963,1,1
1260259,0,0
1536899,1,1
1216827,0,0
839961,1,1
2060574,0,0
1217053,1,1
1052010,2,1
830163,1,1
1260246,2,1
1030189,1,1
888337,1,1
1468471,0,0
1474187,0,0
1988955,0,0
1024449,1,1
1479064,1,1
2030265,0,0
1989831,0,0
1051916,1,1
888473,2,1
888314,0,0
1083212,2,1
1030197,0,0
1260306,2,1
857199,2,1
1733024,0,0
1468438,0,0
840002,0,0
1474372,0,0
888305,0,0
1024658,0,0
875568,0,0
875900,2,1
1479147,2,1
2060587,0,0
1786355,2,1
839835,0,0
1468516,1,1
1287036,2,1
875731,1,1
1019359,1,1
875767,2,1
1988958,1,1
1505595,1,1
1030380,2,1
1778358,2,1
1260158,2,1
1990049,0,0
1786250,0,0
1474968,1,1
1479240,0,0
1732724,2,1
1989032,0,0
1989856,1,1
1083334,2,1
1287267,2,1
1051881,0,0
1260297,0,0
1786118,0,0
875661,0,0
1709774,0,0
1083329,1,1
1723987,2,1
1239740,0,0
1051760,1,1
1732793,0,0
829941,2,1
2030406,0,0
1468299,0,0
1029803,2,1
1724087,1,1
1989914,0,0
1083115,2,1
840119,1,1
1260298,2,1
1786328,0,0
2030085,2,1
1479041,1,1
1479096,2,1
1732674,1,1
1989031,0,0
1260026,0,0
1083341,0,0
1030289,1,1
1505894,2,1
1505586,0,0
1229253,0,0
2030108,2,1
875592,0,0
875664,0,0
1030348,0,0
1724086,0,0
1990091,2,1
1506171,1,1
1988855,1,1
1474332,2,1
1083200,0,0
1468568,1,1
1479129,1,1
1019621,0,0
888165,0,0
888258,0,0
1082993,0,0
1989048,2,1
1505888,2,1
1506007,1,1
1989063,1,1
1019564,1,1
1732863,1,1
1989784,2,1
1536662,0,0
1786300,1,1
1468216,0,0
1479286,0,0
1019372,1,1
1260091,1,1
2060351,2,1
1989926,0,0
857392,2,1
2060490,0,0
1019710,0,0
1239482,2,1
1988906,0,0
840147,1,1
888405,0,0
1536711,2,1
1217177,1,1
840188,1,1
1536886,0,0
1083146,0,0
1709999,0,0
1229374,0,0
1988783,2,1
1786055,0,0
1019948,1,1
875682,0,0
1709812,0,0
856949,1,1
1260070,0,0
1026067,2,1
1988751,2,1
1020254,2,1
1536749,0,0
1260288,2,1
875719,2,1
1709775,1,1
1988765,2,1
875565,2,1
830329,1,1
1029895,2,1
1239761,2,1
1051874,1,1
1506063,1,1
1778206,1,1
1724044,0,0
1786332,0,0
830286,0,0
2060618,0,0
2001682,2,1
1229221,0,0
1786032,0,0
1724287,0,0
875707,2,1
1786327,0,0
2002158,0,0
1479020,0,0
1709866,2,1
1474701,2,1
1786230,0,0
1019672,2,1
1019437,2,1
1732733,1,1
1536750,0,0
1474442,0,0
875504,0,0
829926,2,1
1709772,0,0
1709739,0,0
1051950,0,0
875507,1,1
1709991,2,1
1989819,0,0
1468193,1,1
1786019,2,1
857201,2,1
2002166,1,1
888375,2,1
1988911,2,1
1287002,0,0
1052008,2,1
875591,1,1
1724220,0,0
830502,2,1
1029926,1,1
1778069,2,1
1025293,0,0
830055,1,1
1786272,2,1
1229376,0,0
2060269,0,0
2002307,1,1
1030237,0,0
1024682,0,0
1988925,0,0
1732841,2,1
1475032,0,0
1029782,0,0
2060262,0,0
1468559,1,1
1732886,2,1
1024662,1,1
1732878,0,0
1024427,2,1
1024649,2,1
875721,0,0
1536682,1,1
2030359,0,0
2060543,2,1
857106,0,0
1260280,0,0
2002262,0,0
1786017,2,1
1536600,0,0
1030390,0,0
1786357,0,0
1732903,2,1
1786078,0,0
1468179,1,1
1051692,0,0
2030367,1,1
888432,0,0
1216866,1,1
875518,1,1
1026167,0,0
1025931,0,0
2002138,0,0
875781,0,0
1988936,1,1
1732825,2,1
840214,0,0
1229278,0,0
2002100,1,1
1988865,0,0
1025592,0,0
840097,2,1
1287319,2,1
1019363,0,0
2002143,2,1
1505965,0,0
2060375,2,1
1724195,2,1
2060373,0,0
1724242,0,0
2060557,0,0
1778277,1,1
840154,0,0
1990033,0,0
1474165,0,0
1709779,0,0
2030256,2,1
839883,0,0
1505591,2,1
1732760,0,0
857269,2,1
1286986,2,1
1029882,1,1
1778073,2,1
1287163,0,0
830345,2,1
830136,1,1
1506001,0,0
830051,0,0
1474709,2,1
1778041,0,0
829935,1,1
1505917,2,1
1019905,0,0
1990143,0,0
1724269,2,1
875704,0,0
1732739,1,1
1217040,2,1
1083250,2,1
1083354,0,0
857231,0,0
1732772,0,0
1709938,2,1
2002348,2,1
1216870,1,1
1228302,2,1
1030187,1,1
1229214,1,1
1724354,0,0
1478948,2,1
1732737,1,1
830276,1,1
1468110,2,1
1019972,2,1
1029853,2,1
1260156,2,1
1019569,1,1
1505921,2,1
1479192,0,0
1505585,2,1
875513,0,0
1506006,0,0
1724011,2,1
2030395,0,0
1778328,1,1
1475092,0,0
1239643,0,0
1229459,2,1
1709929,2,1
1051684,2,1
1216809,2,1
1778318,1,1
1479244,2,1
1020245,0,0
1229477,2,1
1990109,2,1
1786085,1,1
1709726,1,1
1474945,2,1
2060483,1,1
1990014,1,1
1083352,2,1
1724067,2,1
888306,0,0
1786027,0,0
1724342,1,1
1989928,1,1
1786273,1,1
840137,0,0
875824,0,0
1025063,2,1
1216989,0,0
1229438,0,0
2060530,2,1
1468542,0,0
1778180,0,0
1479071,0,0
1239538,2,1
1474974,0,0
875858,1,1
1287102,0,0
1287076,0,0
829955,1,1
1732969,0,0
1026141,2,1
1474946,0,0
1709823,0,0
1723982,0,0
1987038,1,1
1506141,1,1
1990010,1,1
1239626,2,1
1029932,0,0
2002187,2,1
1229271,2,1
1287028,0,0
1786284,0,0
1229486,2,1
875636,0,0
888411,0,0
830490,0,0
1239707,1,1
875760,0,0
2002344,1,1
2030449,1,1
1020010,1,1
1030294,1,1
1732946,2,1
875684,0,0
1988954,2,1
1228234,2,1
1019827,1,1
1287169,2,1
1019784,0,0
1732670,0,0
1287008,2,1
1474537,0,0
1732936,2,1
1479291,2,1
1468112,0,0
1468552,0,0
1536734,1,1
888176,0,0
1786317,2,1
888358,0,0
839971,2,1
1051945,2,1
1239667,1,1
1723986,2,1
839992,2,1
1536534,2,1
2060260,2,1
1732828,1,1
1709764,2,1
1287066,1,1
1051855,1,1
1217069,1,1
1051775,2,1
1217075,0,0
1536838,2,1
1030105,1,1
1989785,0,0
1474624,1,1
1029779,2,1
1506087,2,1
1732817,0,0
875918,2,1
1051812,2,1
1732950,0,0
1216941,0,0
1217007,2,1
1988937,0,0
1724296,0,0
2030180,2,1
1030290,0,0
839850,1,1
1019357,1,1
1778377,0,0
1988913,1,1
1216803,1,1
1778292,0,0
2030207,2,1
1020118,1,1
1710022,0,0
2030504,0,0
1019446,0,0
1083330,0,0
1260174,2,1
1052020,1,1
2030125,0,0
1083399,2,1
1260223,0,0
888207,2,1
888507,2,1
1778035,2,1
1479027,0,0
888513,0,0
1724201,0,0
1082901,0,0
1474319,0,0
2002246,2,1
1228491,2,1
1536562,0,0
875871,0,0
1025475,1,1
857305,2,1
1786207,1,1
1778307,2,1
2060443,0,0
1710017,2,1
1025006,0,0
840175,1,1
1052003,1,1
2030526,0,0
2060410,0,0
875757,2,1
1217030,2,1
2060550,0,0
1468548,2,1
1468571,2,1
2030230,2,1
829875,1,1
1026042,0,0
1536773,1,1
2002326,1,1
1724196,2,1
1229451,0,0
1724351,2,1
888480,1,1
1287285,2,1
1019837,1,1
1474936,0,0
1051888,0,0
875971,2,1
1709948,0,0
1989026,0,0
2060637,1,1
2002491,2,1
840076,1,1
1030329,2,1
839801,1,1
1083180,2,1
1989989,2,1
830052,0,0
1988908,0,0
1989066,1,1
1479026,0,0
1709933,1,1
1987082,2,1
1239480,0,0
2030264,0,0
2030129,0,0
1287218,0,0
1506169,0,0
1024777,0,0
1786066,0,0
1475037,0,0
2030408,0,0
888317,2,1
875860,0,0
1536543,0,0
1778055,0,0
1216971,0,0
1778158,0,0
1468348,2,1
829959,0,0
1019881,0,0
1468208,2,1
1260004,0,0
1468335,0,0
1260171,1,1
875578,0,0
1724254,2,1
1260188,0,0
1468332,2,1
2001683,2,1
2002488,1,1
1468225,1,1
1019956,2,1
1259365,1,1
1024686,1,1
1786016,2,1
1732996,1,1
1468304,0,0
839950,0,0
1506122,0,0
1025102,1,1
1468570,0,0
2030364,1,1
1732770,2,1
1217077,0,0
1287178,0,0
1468409,1,1
1239594,1,1
1217175,0,0
1228415,2,1
1786315,0,0
1029910,0,0
857220,0,0
1732984,0,0
857052,1,1
875880,2,1
2030200,2,1
829942,1,1
839904,0,0
1724301,1,1
1468518,1,1
2030414,2,1
2030527,0,0
1287026,1,1
1989000,0,0
1025058,0,0
1229340,0,0
1778286,1,1
857212,2,1
876008,1,1
1259321,2,1
1239553,0,0
2060548,2,1
1051967,0,0
1536804,0,0
1990092,2,1
1083176,0,0
2060486,2,1
1019794,2,1
1083220,2,1
1020055,0,0
1786227,2,1
1229431,2,1
1479018,0,0
1990070,0,0
1029968,0,0
857178,0,0
1709749,1,1
1260126,0,0
829964,1,1
1786282,0,0
1259981,2,1
1468205,1,1
1709857,0,0
1506181,0,0
876012,0,0
1988948,1,1
1786307,2,1
876004,0,0
840123,1,1
1988998,2,1
875542,2,1
1216961,2,1
1239710,2,1
1019449,0,0
830134,0,0
1260286,2,1
1239647,2,1
840083,1,1
830296,1,1
1239691,1,1
1260087,0,0
1778064,1,1
1732992,0,0
1260065,2,1
1468249,2,1
2030353,0,0
2030206,0,0
1778063,1,1
1778058,2,1
1051735,1,1
1216915,0,0
1506173,1,1
1216884,1,1
1287179,1,1
2002184,2,1
1536817,2,1
1020011,1,1
829960,0,0
1239689,2,1
1216943,1,1
1217138,0,0
1239637,2,1
2002249,0,0
1474947,0,0
829893,1,1
830107,1,1
1505886,0,0
1229406,2,1
1083259,0,0
1216928,1,1
1051999,0,0
1239541,0,0
1732769,0,0
1778338,0,0
1778048,0,0
857036,1,1
1709924,1,1
1724247,0,0
1474162,0,0
1468462,0,0
1051761,0,0
1988923,2,1
839853,1,1
1478944,1,1
1474151,0,0
875933,1,1
1778342,0,0
1536746,1,1
840132,1,1
1988856,0,0
1051697,2,1
1025248,0,0
1710000,2,1
1051848,1,1
1229495,0,0
888438,1,1
1724023,1,1
1025469,0,0
1475023,0,0
1989924,0,0
1051714,2,1
1083044,1,1
1019696,0,0
888262,0,0
1239453,0,0
1260102,2,1
888313,0,0
1709952,2,1
1778330,0,0
1286980,2,1
856918,0,0
1260100,1,1
1239764,1,1
1732751,0,0
1019410,0,0
888329,2,1
1732889,1,1
1990006,1,1
1778216,2,1
1216836,0,0
1732720,1,1
1988938,1,1
1259353,0,0
888244,2,1
1710029,2,1
875674,0,0
857102,2,1
1468469,0,0
1468391,0,0
1786361,0,0
1506053,2,1
1286981,0,0
1709697,1,1
875739,0,0
1506099,2,1
830544,2,1
2060446,0,0
1260144,2,1
888240,0,0
830293,1,1
2002124,0,0
1083286,0,0
875588,0,0
2002277,2,1
829930,0,0
1536821,0,0
829867,1,1
1505964,0,0
1260104,0,0
1474274,2,1
1724088,0,0
1217114,0,0
1260294,0,0
2030469,0,0
1709993,2,1
840110,0,0
1468515,0,0
2002305,0,0
1479189,2,1
840098,1,1
1786366,2,1
1229475,0,0
1709927,0,0
1724221,1,1
888324,0,0
1536616,1,1
1239735,0,0
2060291,2,1
2002312,0,0
1025640,1,1
1475075,1,1
1536572,0,0
1029974,0,0
1082980,1,1
1083263,0,0
1778273,2,1
1051921,2,1
1468477,2,1
1468243,2,1
1732867,0,0
1468295,2,1
1786048,1,1
1988966,2,1
1083157,0,0
2060461,1,1
1217031,0,0
1024822,0,0
888350,0,0
1030298,0,0
1468575,2,1
1030402,1,1
1260227,1,1
1229445,1,1
1989055,0,0
1216874,2,1
1082949,0,0
1786265,1,1
1468347,0,0
1287261,2,1
840193,1,1
1505991,0,0
1778388,0,0
1786374,1,1
1505988,0,0
888246,1,1
1468214,1,1
1239724,1,1
1216963,1,1
1724347,1,1
1709904,0,0
1083116,0,0
875602,0,0
830171,0,0
1709847,2,1
2002225,2,1
1724312,1,1
1229444,1,1
1724150,0,0
1083143,0,0
1786047,0,0
1786108,2,1
1479218,2,1
1479107,0,0
1479153,0,0
1479078,2,1
1260312,0,0
1474291,0,0
1989887,2,1
1778110,1,1
1474961,0,0
830479,1,1
1229433,0,0
840220,2,1
1479067,1,1
1260048,0,0
840086,0,0
888403,0,0
1475044,0,0
1474928,0,0
1024191,2,1
1479175,0,0
1287065,0,0
1732815,2,1
1709731,0,0
2030453,0,0
1786241,0,0
1709955,1,1
1287092,1,1
1259979,0,0
888223,0,0
1019745,2,1
1024438,1,1
1778243,2,1
1709704,2,1
1217129,2,1
